SITEVISITID,METHOD,OBS_YEAR,REGION,ISLAND,SITE,Site_Microbe,INHABITATION,DATE_,REEF_ZONE,DEPTH_BIN,LATITUDE,LONGITUDE,DEPTH(m),HARD CORAL (%),CCA (%),Calcifying (%),Macroalgae (%),Turf Algae (%),Fleshy (%),SAND (%),Viral abundance (VLP /ml),Bacterial abundance (Cells/ml),VLP:Microbe Ratio,Herbivore (g.m-2),Invertivore (g.m-2),Manta (g.m-2),Other (g.m-2),Planktivore (g.m-2),Piscivore (g.m-2),Shark (g.m-2),Dissolved inorganic carbon,Total Alkalinity,Temperature (DegC)
4660,nSPC,2012,SAMOA,Rose,ROS-00332,ROS02,Uninhabited,4/18/12,Forereef,Mid,-14.55788221,-168.1530219,12.35,27.5,37.5,65,22.5,9,31.5,0,5675750.047,729984.8235,7.775161708,12.1416094,12.70651088,0,0,5.469266882,3.432997708,0,1977.761398,2331.45,29.2498
4658,nSPC,2012,SAMOA,Rose,ROS-00327,ROS08,Uninhabited,4/18/12,Forereef,Mid,-14.5546996,-168.1462256,12.7,31.5,37.5,69,20,8.5,28.5,0,4950250.9,901699.6667,5.489910979,7.231088066,2.067531264,0,0,8.371954169,39.91892966,20.95827224,1978.38975,2331.12,29.4053
4655,nSPC,2012,SAMOA,Rose,ROS-00331,ROS03,Uninhabited,4/18/12,Forereef,Mid,-14.55032089,-168.1386213,12.15,11.5,50,61.5,28.5,5,33.5,0,4541521.239,731233.8065,6.210764873,14.91998292,7.076239285,0,0,5.602319696,6.656349748,0,1971.258679,2328.12,29.2965
4656,nSPC,2012,SAMOA,Rose,ROS-00329,ROS07,Uninhabited,4/18/12,Forereef,Mid,-14.54823346,-168.1377728,14.8,27.5,42.5,70,15,12.5,27.5,2.5,4608948.039,913524.3871,5.045238095,6.106474609,1.18192673,0,0,2.66877158,4.282453044,0,1970.533762,2329.93,29.4509
4651,nSPC,2012,SAMOA,Rose,ROS-00315,ROS01,Uninhabited,4/18/12,Forereef,Mid,-14.5404305,-168.1450859,10.95,17.5,57.5,75,20,0,20,5,8634844.575,1252212,6.895673077,18.38600409,5.769992941,0,0,8.467142291,14.60583778,0,1973.7745,2335.83,29.5944
8336,nSPC,2015,SAMOA,Ofu & Olosega,OFU-00588,OFU09 1,Uninhabited,3/14/15,Forereef,Mid,-14.18825151,-169.6204109,6.9,10,4,14,3,82.5,85.5,0.5,12112475.43,2828179.667,4.282781457,13.06064201,3.07843976,0,0.00162864,2.066415244,0.521293801,0,1950.846181,2316.46,29.4745
8326,nSPC,2015,SAMOA,Ofu & Olosega,OFU-00591,OLO04,Uninhabited,3/13/15,Forereef,Mid,-14.16559028,-169.645157,9.95,9,42.5,51.5,6,34.5,40.5,7.5,9654072.9,2940175.429,3.28350234,17.04941661,1.783509458,0,0,2.414241533,3.44443419,0,1952.555447,2314.65,29.5401
4786,nSPC,2012,SAMOA,Ofu & Olosega,OFU-00449,OFU06,Uninhabited,4/25/12,Forereef,Mid,-14.16347846,-169.6873557,15.65,13,30,43,2,55,57,0,9940015.355,1952373.548,5.091246684,63.72132686,39.85856414,0,0,6.969566298,105.5092377,0,1954.990431,2321.56,29.6124
4789,nSPC,2012,SAMOA,Ofu & Olosega,OFU-00455,OFU09,Uninhabited,4/25/12,Forereef,Mid,-14.1630576,-169.6829828,9.1,20,30,50,5,45,50,0,12444210.88,1451470.471,8.573519844,42.87362331,9.89036111,0,0,2.622078719,2.545247658,0,1952.487721,2316.18,29.5561
4830,nSPC,2012,PRIAs,Jarvis,JAR-00223,JAR03,Uninhabited,5/3/12,Forereef,Mid,-0.38226591,-159.9817058,10.85,30,25,55,12.5,32.5,45,0,4356179.927,422268.8485,10.31612903,60.9705075,7.916751842,0,0,252.4180859,45.84088557,91.90609108,2063.358183,2330.23,25.9813
4831,nSPC,2012,PRIAs,Jarvis,JAR-00228,JAR07,Uninhabited,5/3/12,Forereef,Mid,-0.38225803,-160.0023083,14.85,37.5,15,52.5,6.5,39.5,46,1.5,5842953.638,1054547.125,5.540723121,27.8850464,24.79328501,0,0,66.2091652,248.4884017,208.7027185,2060.705947,2328.96,25.7986
4824,nSPC,2012,PRIAs,Jarvis,JAR-00230,JAR02,Uninhabited,5/3/12,Forereef,Mid,-0.37956157,-160.0156624,15.85,47.5,35,82.5,10,7,17,0.5,4654696.76,1196558.133,3.890071556,86.94895254,10.33352593,0,0,150.4216871,107.5602348,515.0467169,2057.145257,2329.99,26.2513
4822,nSPC,2012,PRIAs,Jarvis,JAR-00243,JAR01,Uninhabited,5/3/12,Forereef,Mid,-0.37193396,-160.0114638,10.05,45,32.5,77.5,5,17.5,22.5,0,5622645.933,1124671.889,4.999365583,44.84370318,17.11702473,0,0,27.04770002,83.23547763,205.7529764,2059.913999,2332.14,25.7954
4843,nSPC,2012,PRIAs,Jarvis,JAR-00231,JAR12,Uninhabited,5/4/12,Forereef,Mid,-0.37166121,-159.9760771,7.45,20,30,50,10,40,50,0,3553788.988,930187.6471,3.820507614,50.58635536,8.082668394,0,0,53.34971883,57.29782915,72.45674322,2058.439714,2323.64,25.9419
4842,nSPC,2012,PRIAs,Jarvis,JAR-00229,JAR10,Uninhabited,5/4/12,Forereef,Mid,-0.36895033,-159.9801929,6.95,27.5,52.5,80,7.5,12.5,20,0,5194456.938,1515250.615,3.428117359,14.89051649,11.65240437,0,0,68.92449696,50.44157183,0,2061.541698,2327.51,25.777
4321,nSPC,2012,PRIAs,Baker,BAK-00175,BAK16,Uninhabited,3/17/12,Forereef,Mid,0.1954804,-176.4866949,12.3,20,12.5,32.5,5,60,65,2.5,4732518.525,2163276.5,2.187662338,81.99003118,16.54443896,0,0,18.27947621,17.82522864,0,2023.705762,2318.59,27.3393
4297,nSPC,2012,PRIAs,Baker,BAK-00159,BAK09,Uninhabited,3/15/12,Forereef,Mid,0.20108781,-176.4660854,10.4,55,22.5,77.5,12.5,10,22.5,0,3577265.092,954562.1622,3.747545455,18.52048349,14.54543614,0,0,20.25360612,48.93664821,0,2024.953871,2310.32,27.2887
4296,nSPC,2012,PRIAs,Baker,BAK-00151,BAK02,Uninhabited,3/15/12,Forereef,Mid,0.20400513,-176.4714922,14,37.5,32.5,70,5,20,25,5,3958916.4,849715.2857,4.659109312,20.48584445,15.29769311,0,0,24.24906737,18.06078743,0,2010.704624,2314.89,27.4243
4300,nSPC,2012,PRIAs,Baker,BAK-00157,BAK11,Uninhabited,3/15/12,Forereef,Mid,0.20489428,-176.4763561,12.1,45,25,70,7.5,17.5,25,5,3392632.674,1089982.105,3.11255814,25.0817774,10.66370012,0,0,20.11627063,17.2200576,0,2011.776526,2315.07,27.4417
4239,nSPC,2012,PRIAs,Howland,HOW-00177,HOW05,Uninhabited,3/11/12,Forereef,Mid,0.80630212,-176.6215547,15,32.5,22.5,55,0,26,26,1.5,2841290.433,405809.4444,7.001538462,4.957839894,8.007472086,0,0,17.38727543,36.35677441,0,2005.376555,2315.75,26.9398
4240,nSPC,2012,PRIAs,Howland,HOW-00172,HOW12,Uninhabited,3/11/12,Forereef,Mid,0.80912691,-176.6221035,15,32.5,30,62.5,12.5,12.5,25,0,5747623.891,1511021.939,3.803799099,23.62248391,23.01690517,0,0.004301218,78.01044315,37.88897915,0,1997.328142,2310.16,27.4769
4243,nSPC,2012,PRIAs,Howland,HOW-00168,HOW14,Uninhabited,3/11/12,Forereef,Mid,0.81057597,-176.6225955,12,45,30,75,5,12.5,17.5,2.5,3708474,508109.1,7.298578199,16.94876437,7.602235914,0,0,48.52392541,59.44287635,0,2013.741484,2318.23,27.2874
4236,nSPC,2012,PRIAs,Howland,HOW-00161,HOW04,Uninhabited,3/11/12,Forereef,Mid,0.82282,-176.62477,13.7,37.5,17.5,55,10,30,40,5,2954979.51,1177560.9,2.509406953,6.424802886,7.252698845,1219.133089,0,20.69023081,26.55461939,0,2004.308551,2310.39,27.5282
4976,nSPC,2012,PRIAs,Palmyra,PAL-00229,PAL04,Uninhabited,5/14/12,Forereef,Mid,5.86659804,-162.1093181,9.65,30,27.5,57.5,12.5,10,22.5,10,5890057.239,1002598.194,5.874793388,23.25303936,16.37132272,0,0,23.37259668,44.54174164,0,1992.444152,2292.75,27.3026
4974,nSPC,2012,PRIAs,Palmyra,PAL-00255,PAL02,Uninhabited,5/14/12,Forereef,Mid,5.8714002,-162.125265,7.4,6.5,22.5,29,14,44.5,58.5,12.5,4167350.833,735808.3333,5.663636364,41.88557156,23.00466335,0,0.005535279,11.74200467,29.88804647,38.80752596,1998.641294,2297.17,27.255
4980,nSPC,2012,PRIAs,Palmyra,PAL-00261,PAL25,Uninhabited,5/14/12,Forereef,Mid,5.88333008,-162.1314664,12.15,10,30,40,27.5,27.5,55,5,5890057.24,735808.33,8.004879803,37.76465885,8.739711592,0,0,3.768776178,27.48683418,0,1979.03834,2262.49,27.4038
4908,nSPC,2012,PRIAs,Kingman,KIN-00202,KIN12,Uninhabited,5/10/12,Forereef,Mid,6.3802829,-162.4116502,10.05,30,16,46,6,18.5,24.5,2,6066589.654,1341593.73,4.521927555,36.86893976,60.30077672,0,0,58.53933983,107.621483,327.5526598,1994.495905,2300.68,27.3861
4893,nSPC,2012,PRIAs,Kingman,KIN-00204,KIN03,Uninhabited,5/9/12,Forereef,Mid,6.38161688,-162.376812,8.8,55,20,75,12.5,10,22.5,2.5,5943774.582,1230806.667,4.82916996,24.0721114,37.41717176,0,0,25.16696895,66.16593494,109.6866443,1993.252403,2293.77,27.2329
4896,nSPC,2012,PRIAs,Kingman,KIN-00193,KIN05,Uninhabited,5/9/12,Forereef,Mid,6.38289428,-162.4387349,16.55,25,10,35,10,27.5,37.5,20,8759354.291,1485724.727,5.8956778,17.46741138,15.43981265,0,0,24.42453593,19.85299167,0,1980.355411,2275.69,27.1509
4912,nSPC,2012,PRIAs,Kingman,KIN-00197,KIN17,Uninhabited,5/10/12,Forereef,Mid,6.38925237,-162.4714142,16.75,20,12.5,32.5,11.5,38.5,50,7.5,5184157.68,1855842.4,2.793425606,20.32602441,19.09402429,0,0,5.370509038,41.57266386,24.82161928,1984.796014,2284.62,27.4732
4897,nSPC,2012,PRIAs,Kingman,KIN-00211,KIN07,Uninhabited,5/9/12,Forereef,Mid,6.39926791,-162.33775,15.45,27.5,17.5,45,5,35,40,0,7405049.153,1403308.471,5.276850606,16.72403392,16.05278156,0,0,35.39437162,88.70910674,203.1170573,1993.188968,2274.63,27.1095
4899,nSPC,2012,PRIAs,Kingman,KIN-00208,KIN08,Uninhabited,5/9/12,Forereef,Mid,6.42456164,-162.3660932,15.3,17.5,15,32.5,5,30,35,0,6831177.675,1193012.875,5.725988225,8.118804439,7.357782073,0,0,71.83280773,99.89401163,106.9906193,1982.132552,2269.87,27.2492
4900,nSPC,2012,PRIAs,Kingman,KIN-00205,KIN10,Uninhabited,5/9/12,Forereef,Mid,6.43696049,-162.3852305,9.2,35,15,50,7.5,32,39.5,0,7261662.036,462160.6061,15.71242105,14.92795162,8.128249741,0,0,10.17385579,81.75921482,126.7702056,1996.697622,2300.43,27.2553
6792,nSPC,2014,MARIAN,Saipan,SAI-00545,SAI807,Inhabited,4/11/14,Forereef,Mid,15.10564839,145.724804,11.5,42.5,5,47.5,1,46.5,47.5,5,2866502.784,742199.3023,3.86,8.241552359,4.62245026,0,0,5.266753045,2.253658834,0,1948.1,2244.4,28.1224
6810,nSPC,2014,MARIAN,Saipan,SAI-00535,SAI724,Inhabited,4/12/14,Forereef,Mid,15.15769397,145.7686505,16.05,52.5,7.5,60,17.5,20,37.5,2.5,4037886.9,657453.3571,6.141708543,7.490540649,4.455391015,0,0,2.973324655,1.047857796,0,1947.6,2237,28.4396
6878,nSPC,2014,MARIAN,Sarigan,SAR-00137,SAR243,Inhabited,4/19/14,Forereef,Mid,16.70389669,145.7660189,12.65,9.5,5,14.5,1,72,73,12.5,5088185.792,597731.0769,8.5125,29.15401668,19.75723561,0,0,1.405714201,12.18942203,0,1930.1,2260.4,28.5576
4191,nSPC,2012,PRIAs,Johnston,JOH-00215,JOH11,Uninhabited,3/2/12,Forereef,Mid,16.74110807,-169.5463465,16,5,5,10,5,82.5,87.5,2,4002385.692,667681.7436,5.994451295,7.951470253,5.481928352,0,0,3.812718552,37.55478221,0,1934.156783,2229.41,26.1847
4200,nSPC,2012,PRIAs,Johnston,JOH-00213,JOH12,Uninhabited,3/3/12,Forereef,Mid,16.76880187,-169.4236135,14.95,13,32.5,45.5,5,42,47,7.5,7058063.419,1394108.645,5.062778603,19.21912265,10.00276548,0,0,7.650917482,2.947211052,0,1981.090615,2273.9,25.7168
4207,nSPC,2012,PRIAs,Johnston,JOH-00219,JOH19,Uninhabited,3/3/12,Forereef,Mid,16.77441197,-169.5052172,14.05,6.5,4,10.5,4,85,89,0.5,5622645.933,893672.6667,6.291616766,12.62334523,5.481423029,0,0,2.818976208,12.01155677,0,1973.602769,2268.29,25.5715
7164,nSPC,2014,MARIAN,Guguan,GUG-00132,GUG230,Inhabited,5/6/14,Forereef,Mid,17.31755988,145.8326705,8.55,2,20,22,1,73,74,3.5,4877680.5,892884,5.462837838,24.91514256,8.041175287,0,0,9.3195121,11.64902041,0,1942.8,2262.7,28.7677
7082,nSPC,2014,MARIAN,Alamagan,ALA-00104,ALA205,Inhabited,5/2/14,Forereef,Mid,17.6211183,145.83638,16.2,10,12.5,22.5,1.5,73,74.5,2,4982835.69,478718.55,10.40869565,41.42675707,14.21960734,0,0,48.56436272,11.48023795,0,1954.8,2292.7,27.9947
6900,nSPC,2014,MARIAN,Pagan,PAG-00349,PAG556,Inhabited,4/20/14,Forereef,Mid,18.04265359,145.7116766,15.05,7.5,2.5,10,2.5,78.5,81,5,5284467.754,810052.5405,6.523611111,17.31030656,23.44607253,0,0,25.34286042,31.35776099,0,1944.6,2280.5,28.5348
6910,nSPC,2014,MARIAN,Pagan,PAG-00359,PAG557 bad,Inhabited,4/20/14,Forereef,Mid,18.04910883,145.7302527,7.75,17.5,5.5,23,16,37.5,53.5,22.5,4979407.526,530549.1176,9.385384615,7.945654313,2.525082667,0,0,13.97710189,24.1911032,8.274846852,1950.3,2287.8,28.2537
6922,nSPC,2014,MARIAN,Pagan,PAG-00326,PAG562,Inhabited,4/21/14,Forereef,Mid,18.0776638,145.7175297,9.6,9,6,15,1,67.5,68.5,12.5,7670944.418,759705.525,10.09726027,42.47513791,15.94868668,0,0,0.776404115,8.798553503,0,1957.2,2286.2,28.2739
6898,nSPC,2014,MARIAN,Pagan,PAG-00338,PAG555,Inhabited,4/20/14,Forereef,Mid,18.09061602,145.7591141,10.05,7.5,0.5,8,17.5,66.5,84,7.5,4850851.394,518305.6765,9.359055118,58.49476007,6.079077667,0,0,17.73257364,7.976896016,0,1956.4,2279.8,28.1665
6924,nSPC,2014,MARIAN,Pagan,PAG-00339,PAG577,Inhabited,4/21/14,Forereef,Mid,18.09868494,145.7532206,10.75,4,3.5,7.5,3.5,73,76.5,15,5201381.115,822147.075,6.326582278,16.63856267,18.63764384,0,0,2.887661951,4.057989458,0,1953.3,2289.7,28.5426
6907,nSPC,2014,MARIAN,Pagan,PAG-00322,PAG556,Inhabited,4/20/14,Forereef,Mid,18.10292182,145.7720827,9.25,10,1,11,22.5,47,69.5,17,6167837.55,998293.9167,6.178378378,12.32361841,8.89692932,0,0,3.768911302,20.38108195,0,1956.9,2280.9,28.2595
5997,nSPC,2013,MHI,Hawaii,HAW-00719,HAW28,Inhabited,8/7/13,Forereef,Mid,19.10352711,-155.5312334,9,32.5,7.5,40,0,56,56,1,10673962.4,1577850,6.764877778,34.84840259,4.56023567,0,0,2.971638202,1.47785003,0,1999.517749,2280.6,25.8228
7493,nSPC,2015,MHI,Hawaii,HAW-02405,HAW1540,Inhabited,6/16/15,Forereef,Mid,19.482254,-155.941357,14.2,3,0.5,3.5,0,74,74,22.5,7718202.531,1586833.692,4.863901345,26.75603802,3.84960485,0,0,0.126094249,0.557696434,0,1998.146684,2308.94,26.2176
7498,nSPC,2015,MHI,Hawaii,HAW-01799,HAW1693,Inhabited,6/16/15,Forereef,Mid,19.491988,-155.949943,6.25,29,32.5,61.5,0,35.5,35.5,3,4039322.338,564605.5862,7.154237288,14.78443543,9.506081803,0,0,2.026564199,0.331910932,0,1976.238812,2236.68,25.8868
7497,nSPC,2015,MHI,Hawaii,HAW-01779,HAW1648,Inhabited,6/16/15,Forereef,Mid,19.575632,-155.970582,10.45,17.5,10,27.5,0,52.5,52.5,20,5026544.775,1006002.75,4.996551724,16.47283008,2.98920871,0,0,1.499768807,9.511879433,0,1993.548857,2302.29,25.8481
7491,nSPC,2015,MHI,Hawaii,HAW-01978,HAW1473,Inhabited,6/16/15,Forereef,Mid,19.612929,-155.98592,15.85,50,5,55,0,32.5,32.5,12.5,3571925.226,461037.9677,7.747572816,7.250639437,3.531749004,0,0,0.242302783,5.941196587,0,1984.693918,2296.05,25.8249
7490,nSPC,2015,MHI,Hawaii,HAW-01874,HAW1411,Inhabited,6/16/15,Forereef,Mid,19.694882,-156.048138,16.3,24,4,28,0,66,66,6,3765705.785,426950.7692,8.82,8.161456405,7.159026593,0,0,5.876474982,4.833595148,0,1989.739254,2294.85,26.9615
