SITEVISITID,METHOD,OBS_YEAR,REGION,ISLAND,SITE,Site_Microbe,INHABITATION,DATE_,REEF_ZONE,DEPTH_BIN,LATITUDE,LONGITUDE,DEPTH(m),HARD CORAL (%),CCA (%),Calcifying (%),Macroalgae (%),Turf Algae (%),Fleshy (%),SAND (%),Viral abundance (VLP /ml),Bacterial abundance (Cells/ml),VLP:Microbe Ratio,Herbivore (g.m-2),Invertivore (g.m-2),Manta (g.m-2),Other (g.m-2),Planktivore (g.m-2),Piscivore (g.m-2),Shark (g.m-2),Dissolved inorganic carbon,Total Alkalinity,Temperature (DegC)
7495,nSPC,2015,MHI,Hawaii,HAW-01987,HAW1566,Inhabited,6/16/15,Forereef,Mid,19.714778,-156.051834,14.15,25,1.5,26.5,0,56,56,17.5,5258643.405,856244.561,6.14152036,13.62131453,4.368224033,0,0,21.04432983,0.577837376,0,1990.291132,2301.13,26.5976
5959,nSPC,2013,MHI,Hawaii,HAW-00643,HAW32,Inhabited,8/5/13,Forereef,Mid,19.74481596,-155.0538582,11.25,37.5,5,42.5,3.5,54,57.5,0,10282480.29,869570.6667,11.82477823,10.06336541,2.538953394,0,0,0.083435696,0.54820036,0,2010.537787,2274.04,25.4084
5962,nSPC,2013,MHI,Hawaii,HAW-00640,HAW16,Inhabited,8/5/13,Forereef,Mid,19.74691001,-155.0579811,11.1,35,22.5,57.5,17.5,25,42.5,0,11368843.16,2316809.75,4.907111237,17.8894369,3.327256252,0,0,0.739853209,0.645366509,0,1994.356423,2287.23,25.5029
5930,nSPC,2013,MHI,Hawaii,HAW-00431,HAW14,Inhabited,8/3/13,Forereef,Mid,20.19613224,-155.7117529,11.35,5,1.5,6.5,13,48,61,32.5,26109157.31,6113292.167,4.270883281,12.99924583,24.70658277,0,0,0.06866449,1.456622831,0,1997.118129,2311.21,25.3588
5923,nSPC,2013,MHI,Hawaii,HAW-00416,HAW09,Inhabited,8/3/13,Forereef,Mid,20.22456148,-155.7370606,10.15,10,7.5,17.5,5,74.5,79.5,3,10105908.35,982474.6,10.28617773,8.575139436,7.066827133,0,0,0.633631904,4.354990547,0,1998.146684,2308.94,26.2176
5931,nSPC,2013,MHI,Hawaii,HAW-00448,HAW23,Inhabited,8/3/13,Forereef,Mid,20.25059533,-155.7924614,12.9,10,3,13,5,77,82,5,14409241.77,1561019.6,9.230660377,28.8295371,14.19561857,0,0,15.20865902,10.41730004,0,1997.2167,2315.92,25.3373
5933,nSPC,2013,MHI,Hawaii,HAW-00407,HAW25,Inhabited,8/3/13,Forereef,Mid,20.26759828,-155.8473238,14.9,5,3,8,5,62,67,25,20742416.1,4249676,4.880940594,13.43870915,4.637080494,0,0,0.891320284,1.700693788,0,2003.272205,2314.49,24.9282
6993,nSPC,2014,MARIAN,Asuncion,ASC-00196,ASC324,Uninhabited,4/24/14,Forereef,Mid,19.70220982,145.4163556,16.25,12.5,3,15.5,6.5,47,53.5,28.5,5615239.208,720046.7027,7.7984375,11.86581467,12.33640223,0,0,16.51832192,17.57474355,32.10678417,1982.8,2299.4,25.6664
6992,nSPC,2014,MARIAN,Asuncion,ASC-00193,ASC04,Uninhabited,4/24/14,Forereef,Mid,19.70793407,145.4039913,9.1,2,10.5,12.5,0,70,70,17.5,6643780.92,1447058.143,4.591232877,16.35445721,6.01962754,0,0,8.805035509,32.01280897,0,1978.9,2306.9,25.4696
7059,nSPC,2014,MARIAN,Maug,MAU-00186,MAU539,Uninhabited,4/28/14,Forereef,Mid,20.01139551,145.2186134,17.15,2,1.5,3.5,0.5,96,96.5,0,8036337.032,960358.3421,8.368060837,47.64788068,7.25696449,0,0,1.159476745,16.80505432,0,2018.1,2306.6,25.6118
7060,nSPC,2014,MARIAN,Maug,MAU-00294,MAU541,Uninhabited,4/28/14,Forereef,Mid,20.01779099,145.2124317,13.75,8.5,0,8.5,30,44,74,17.5,8042471.64,1567976.7,5.12920354,15.98122081,2.949230679,0,0,12.61149589,6.975732061,0,1977.4,2305.1,26.3147
7063,nSPC,2014,MARIAN,Maug,MAU-00218,MAU577,Uninhabited,4/28/14,Forereef,Mid,20.01808494,145.2299857,11.2,12.5,5,17.5,5.5,62,67.5,15,6260806.08,840483.0857,7.449056604,18.11437705,8.958964248,0,0,5.0033051,4.29682945,0,1985,2301.3,25.8253
7061,nSPC,2014,MARIAN,Maug,MAU-00281,MAU575,Uninhabited,4/28/14,Forereef,Mid,20.02784139,145.211487,13.8,13,1,14,6,67,73,12.5,8764821.782,1278043.421,6.858,18.84479253,7.237729337,0,0,18.53347319,11.77002335,16.18765917,1971.8,2290.2,25.0124
7041,nSPC,2014,MARIAN,Farallon de Pajaros,FDP-00132,FDP221,Uninhabited,4/26/14,Forereef,Mid,20.55010588,144.902397,17.1,2,0,2,0.5,92.5,93,5,8345820.162,1444516.769,5.777586207,16.46103582,14.47836819,0,0,1.604003322,62.46354209,0,1975.6,2297.6,26.1838
5144,nSPC,2012,MHI,Maui,MAI-00294,MAI14,Inhabited,9/5/12,Forereef,Mid,20.61876959,-156.4472127,16.15,3,3,6,0.5,66,66.5,20,29343339.56,6750392.933,4.346908373,4.911255312,0.946005491,0,0,0.084815304,0,0,1995.222161,2307.91,26.6216
5143,nSPC,2012,MHI,Maui,MAI-00367,MAI07,Inhabited,9/5/12,Forereef,Mid,20.72269924,-156.457215,13.4,65,3.5,68.5,1,25.5,26.5,5,3813768.64,616112.8571,6.19004878,15.14345686,6.270500407,0,0,1.809082429,7.603047736,0,2004.408478,2309.36,25.0474
5115,nSPC,2012,MHI,Maui,MAI-00398,MAUI_15FT,Inhabited,9/3/12,Forereef,Mid,20.81926781,-156.6312549,6.25,15,3,18,1,36,37,45,7833078.54,1698340.364,4.612195946,2.285166701,2.208103755,0,0,0.945191923,3.60814914,0,2007.72962,2311.52,24.9211
5104,nSPC,2012,MHI,Maui,MAI-00322,MAI_WND,Inhabited,9/3/12,Forereef,Mid,20.92325873,-156.6978211,7.7,3,0,3,45,14.5,59.5,37.5,12486592.1,1763247.375,7.081588367,0.270478498,0.471697361,0,0,1.304013239,0.346823631,0,1998.022895,2316.14,25.4234
7754,nSPC,2015,MHI,Maui,MAI-01680,MAI1587,Inhabited,6/30/15,Forereef,Mid,20.925925,-156.413936,11.6,45,1.5,46.5,8.5,32.5,41,12.5,2784430.6,493365.3333,5.64375,25.17974508,8.63004386,0,0,1.28633525,20.55327781,0,2011.832658,2309.19,26.3899
7765,nSPC,2015,MHI,Maui,MAI-01645,MAI1488,Inhabited,6/30/15,Forereef,Mid,20.938654,-156.48676,14.1,65,1,66,0,26.5,26.5,7.5,4902702.368,492594.45,9.952816901,18.49567856,2.635552426,0,0,6.04462358,2.779559918,0,2008.547961,2316.11,25.2133
5128,nSPC,2012,MHI,Lanai,LAN-00199,LAN07,Inhabited,9/4/12,Forereef,Mid,20.7340511,-156.887695,10.6,45,10,55,15,30,45,0,3295813.08,570894.8182,5.773065327,20.72259954,2.223342353,0,0,25.64065956,0.580049394,0,1992.725315,2303.5,26.5348
7585,nSPC,2015,MHI,Lanai,LAN-01418,LAN1254,Inhabited,6/21/15,Forereef,Mid,20.787987,-156.992267,8.35,27.5,3,30.5,1,62,63,6.5,3771932.15,508783,7.413636364,22.4509956,3.867027879,0,0,5.992570657,1.386548558,0,1991.902811,2307.61,26.4177
5123,nSPC,2012,MHI,Lanai,LAN-00234,LAN05,Inhabited,9/4/12,Forereef,Mid,20.79500078,-156.990998,11.65,11.5,2.5,14,6,72.5,78.5,7.5,6065002.944,1285421.8,4.718297872,1.961439339,4.346861218,0,0,0.701207395,0,0,1997.997932,2290.61,26.127
7589,nSPC,2015,MHI,Lanai,LAN-01330,LAN1248,Inhabited,6/21/15,Forereef,Mid,20.83448,-156.998395,16.7,17.5,0,17.5,1,66.5,67.5,15,5475138.016,682840.3421,8.018181818,2.768791956,3.931906705,0,0,1.763048235,1.891207485,0,1996.804041,2299.99,26.1275
7581,nSPC,2015,MHI,Lanai,LAN-01383,LAN1269,Inhabited,6/21/15,Forereef,Mid,20.886446,-157.061158,13.15,6.5,3.5,10,0.5,78.5,79,11,3898377.851,918809.5946,4.242857143,27.64834205,5.70604594,0,0,26.0131592,5.20066034,0,1996.565625,2309.49,26.2805
7601,nSPC,2015,MHI,Molokai,MOL-01527,MOL1509,Inhabited,6/22/15,Forereef,Mid,21.06439,-156.988106,14,45,0,45,0,40,40,15,2747428.2,507461.4857,5.4140625,6.183724307,2.820624141,0,0,0.212995082,0.37588658,0,2006.43008,2303.72,26.3721
7614,nSPC,2015,MHI,Molokai,MOL-01556,MOL1461,Inhabited,6/22/15,Forereef,Mid,21.08506,-157.114597,14.8,57.5,4.5,62,5,33,38,0,2972217.78,367711.35,8.083018868,5.955672832,3.058027141,0,0,1.256029901,0.361369477,0,2001.351963,2292.5,26.6791
5152,nSPC,2012,MHI,Molokai,MOL-00344,MOL03,Inhabited,9/6/12,Forereef,Mid,21.18242575,-157.2549909,11.45,3.5,0.5,4,70,22.5,92.5,3.5,11524012.7,1406801.913,8.191638492,0.517686204,3.979523598,0,0,0.086778234,0,0,2000.055497,2311.6,26.4166
7475,nSPC,2015,MHI,Molokai,MOL-01546,MOL1435,Inhabited,6/15/15,Forereef,Mid,21.186991,-157.013833,15.85,4,0.5,4.5,0,84.5,84.5,11,12413380.14,1137823.8,10.9097561,31.24990932,11.62765853,0,0,5.340539555,7.732431644,0,2013.711882,2324.09,25.5253
5156,nSPC,2012,MHI,Molokai,MOL-00346,MOL07,Inhabited,9/6/12,Forereef,Mid,21.19357997,-157.2550131,12.35,3.5,2,5.5,40,39.5,79.5,9,8291321.243,1010992.778,8.20116763,0.251094639,2.732555899,0,0,0.011314855,0.009478469,0,2006.950427,2316.4,25.6588
7617,nSPC,2015,MHI,Oahu,OAH-02032,OAH1537,Inhabited,6/23/15,Forereef,Mid,21.259926,-157.768376,14.65,9,1,10,0,89,89,1,5631187.118,1016409.675,5.540273038,8.083651215,6.276716966,0,0,2.363423617,5.923682449,0,2001.783177,2317.35,26.0643
5082,nSPC,2012,MHI,Oahu,OAH-00297,OAH02,Inhabited,9/1/12,Forereef,Mid,21.39301185,-158.1704389,12.7,2,1,3,12,70.25,82.25,7.75,13494996.03,1040066.125,12.97513274,2.572551277,3.951050404,0,0,0.03081586,0,0,2003.701716,2308.02,26.1283
5089,nSPC,2012,MHI,Oahu,OAH-00311,OAHB3,Inhabited,9/2/12,Forereef,Mid,21.58391623,-158.2286423,7.9,2,1.5,3.5,15,69,84,12.5,13625050.32,2507347.091,5.434050343,0.194332705,5.443359137,0,0,0.041828466,0,0,1997.339581,2326.66,27.0619
6098,nSPC,2013,MHI,Niihau,NII-00204,NII05,Inhabited,8/14/13,Forereef,Mid,21.8239255,-160.1836979,9.35,3.5,0,3.5,24,47.5,71.5,25,11818980.1,1548396.8,7.633043478,0.542548618,2.866730683,0,0,3.372839894,0,0,1993.395682,2315.1,27.4433
7636,nSPC,2015,MHI,Kauai,KAU-01508,KAU1246,Inhabited,6/25/15,Forereef,Mid,21.880182,-159.512701,15.65,3,0,3,1,77.5,78.5,16,9185845.8,913778.7805,10.05259259,4.183993703,10.74511606,0,0,10.41256547,11.71898573,0,2019.765327,2304.63,26.3122
6094,nSPC,2013,MHI,Niihau,NII-00215,NII01,Inhabited,8/14/13,Forereef,Mid,21.88904199,-160.0838469,10.7,15,2.5,17.5,5,72.5,77.5,5,11433977.68,1942508.667,5.886191336,42.34924836,121.355718,0,0,8.98487788,25.68831744,0,1998.675115,2318.63,27.3866
7656,nSPC,2015,MHI,Kauai,KAU-01434,KAU1263,Inhabited,6/25/15,Forereef,Mid,21.889192,-159.564707,17.2,15,2.5,17.5,20,57.5,77.5,5,3571269.426,673488.8049,5.302641113,10.64229765,7.3377213,0,0,6.797946094,1.288479101,0,2006.856804,2328.02,26.5961
7646,nSPC,2015,MHI,Kauai,KAU-01453,KAU1363,Inhabited,6/25/15,Forereef,Mid,21.934028,-159.672369,11.95,22.5,2.5,25,2.5,72.5,75,0,4214550.798,402739.5366,10.46470588,8.87203324,7.248576226,0,0,44.10585242,2.524532241,0,2002.653165,2326.39,26.8288
6099,nSPC,2013,MHI,Niihau,NII-00199,NII09,Inhabited,8/14/13,Forereef,Mid,21.94092689,-160.0712682,15.95,5,6.5,11.5,8.5,65,73.5,15,10908581.68,1401130.8,7.785555556,3.59301706,5.141855262,0,0,0.865241399,0.178309917,0,2001.978076,2314.51,27.2519
6079,nSPC,2013,MHI,Kauai,KAU-00262,KAU13,Inhabited,8/13/13,Forereef,Mid,21.95562531,-159.3308719,15.15,1,7.5,8.5,37.5,46,83.5,8,7775644.8,1733005.25,4.486798179,0.033510466,2.524878954,0,0,0.070219362,5.057626425,0,2002.653165,2326.39,26.8288
7659,nSPC,2015,MHI,Niihau,NII-01357,NII1227,Inhabited,6/26/15,Forereef,Mid,21.959179,-160.145123,18,1.5,9.5,11,2.5,81.5,84,5,5581313.931,1188346.308,4.696706587,11.98250463,44.99944971,0,0,34.90094195,16.24026796,0,1996.140632,2315.91,27.5015
7690,nSPC,2015,MHI,Niihau,NII-01372,NII1303,Inhabited,6/27/15,Forereef,Mid,22.001977,-160.063237,9.2,20,10,30,0,58.5,58.5,11.5,4098940.86,809427.5,5.06,65.78528259,30.24293387,0,0,10.96012286,11.23111575,0,2001.474453,2313.03,27.2514
6077,nSPC,2013,MHI,Kauai,KAU-00248,KAU08,Inhabited,8/13/13,Forereef,Mid,22.04769499,-159.3101831,16.55,1,3,4,40,39.5,79.5,16,8213024.82,1714597,4.79006135,2.305416944,3.679268674,0,0,1.360266217,0,0,2011.971472,2316.55,26.6795
6075,nSPC,2013,MHI,Kauai,KAU-00253,KAU05,Inhabited,8/13/13,Forereef,Mid,22.14425225,-159.2887518,13.75,1,5.5,6.5,39.5,41.5,81,12.5,15419789.72,2669350.941,5.776606398,0.112705056,3.090621933,0,0,0.005912924,0.178309917,0,2000.970059,2315.32,26.9333
5370,nSPC,2012,NWHI,French Frigate,FFS-00181,FFS NCRMPI,Uninhabited,8/4/12,Forereef,Mid,23.6267287,-166.1098899,16.475,2,0,2,58.75,34.75,93.5,4.5,38609691.75,3779356.974,10.21594203,2.364478013,14.98672216,0,0,1.014818252,46.17497446,0,2001.684724,2317.92,27.5
5380,nSPC,2012,NWHI,French Frigate,FFS-00518,FFS1007,Uninhabited,8/4/12,Forereef,Mid,23.67762663,-166.0635147,18.925,5.5,0.5,6,32.5,54.75,87.25,6.75,14211056.35,932175.8462,15.24503817,2.955620202,5.755948292,0,0,2.577577719,15.89876014,0,1998.170728,2321.88,27.5747
5369,nSPC,2012,NWHI,French Frigate,FFS-00180,FFS NCRMPG,Uninhabited,8/4/12,Forereef,Mid,23.68082173,-166.2618219,15.75,80,12.5,92.5,0,7.5,7.5,0,6533357.968,712052.7632,9.175384615,20.51827222,145.2840648,0,0,5.42427854,96.73870579,45.66743865,2003.601293,2316.59,27.2132
7236,nSPC,2014,NWHI,French Frigate,FFS-04079,FFS1009,Uninhabited,8/14/14,Forereef,Mid,23.87405478,-166.3050114,14.7,30,11,41,1,48,49,10,9080463.965,1065069.081,8.525704225,14.949421,17.56235665,0,0,3.617732791,12.44925864,0,1984.869803,2291.06,28.1157
7238,nSPC,2014,NWHI,French Frigate,FFS-04020,FFS42,Uninhabited,8/14/14,Forereef,Mid,23.88059266,-166.2214484,16.3,4,3,7,6,85,91,2,14958220.2,1513133.857,9.88558952,3.50235931,4.170933216,0,0,0.023728043,28.40077085,0,1982.786662,2276.26,28.0631
5485,nSPC,2012,NWHI,Lisianski,LIS-00256,LIS54,Uninhabited,8/17/12,Forereef,Mid,25.94278635,-173.8884739,13.525,82.5,7.5,90,2.5,7.5,10,0,7128784.76,641006.25,9.89465909,16.09912824,9.561023579,0,0,7.140321723,308.6951752,0,1999.756343,2303.79,27.7747
5484,nSPC,2012,NWHI,Lisianski,LIS-00255,LIS52,Uninhabited,8/17/12,Forereef,Mid,25.95911982,-173.8922227,8.9,12.5,27.5,40,15,37.5,52.5,7.5,5496502.147,639259.4861,9.059925474,77.70333018,4.557254951,0,0,0.02155425,41.80471942,0,2007.204313,2296.6,27.8386
5482,nSPC,2012,NWHI,Lisianski,LIS-00253,LIS50,Uninhabited,8/17/12,Forereef,Mid,25.98250902,-173.8859632,7.65,15,10,25,10,52.5,62.5,12.5,15283610.06,1828149.825,8.360151803,68.04483425,7.892798484,0,0,0.316351739,28.58718225,0,1972.929674,2219.89,28.6406
7332,nSPC,2014,NWHI,Lisianski,LIS-04091,LIS51,Uninhabited,8/24/14,Forereef,Mid,25.99555705,-173.9882841,7.75,9,22.5,31.5,11,52.5,63.5,5,14816259.07,2031574.077,7.292994746,17.17068268,12.03434165,0,0,0.248451538,154.5437862,60.93761185,1974.079638,2217.95,28.7341
5446,nSPC,2012,NWHI,Pearl & Hermes,PHR-00373,PHR51,Uninhabited,8/12/12,Forereef,Mid,27.81871411,-175.7546867,10.1,16,37.5,53.5,15,22.5,37.5,9,9100976.923,1072843.976,8.483038662,4.347279164,10.286322,0,0,21.59705192,332.8831559,0,2003.844781,2330.27,27.14
5444,nSPC,2012,NWHI,Pearl & Hermes,PHR-00371,PHR50,Uninhabited,8/12/12,Forereef,Mid,27.8357505,-175.7496917,11.5,32.5,5,37.5,30,22.5,52.5,10,2995258.228,433198.8293,6.914280523,10.44075562,42.95712482,0,0,4.130157428,811.9396865,136.9291848,2001.827463,2328.53,27.1913
5420,nSPC,2012,NWHI,Pearl & Hermes,PHR-00363,PHR52,Uninhabited,8/11/12,Forereef,Mid,27.95935708,-175.8202119,17.875,12.5,62.5,75,17.5,7.5,25,0,4411568.114,883319.4878,4.994306335,30.06548936,9.668220358,0,0,1.962645854,12.61670537,0,1997.021014,2306.93,27.2229
5418,nSPC,2012,NWHI,Pearl & Hermes,PHR-00101,PHR54,Uninhabited,8/11/12,Forereef,Mid,27.96540471,-175.7865777,15.375,44,15,59,12.5,22.5,35,6,2794392.785,327328.9231,8.536956522,21.33462879,6.11085587,0,0,4.356026154,26.60946167,0,2001.559636,2322.24,27.7027